customer_id, Name, Address, Phone, Email
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
user001, Elisa Miles, 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user011, , 4490 Union Street, 206-922-0882, elisa.miles@yahoo.com
user002, Maya Data, 4936 Elliot Avenue, 206-777-1927, mdata@uw.edu
user022, Maya Data, 4936 Elliot Avenue, mdata@uw.edu,nan
