product_id,user_id
prd823,user807
prd824,user35
prd825,user96
prd826,user220
prd827,user821
prd828,user843
prd829,user104
prd830,user945
prd831,user890
prd832,user110
prd833,user292
prd834,user415
prd835,user842
prd836,user359
prd837,user268
prd838,user263
prd839,user299
prd840,user707
prd841,user595
prd842,user874
prd843,user781
prd844,user468
prd845,user451
prd846,user280
prd847,user410
prd848,user169
prd849,user205
prd850,user129
prd851,user600
prd852,user547
prd853,user240
prd854,user614
prd855,user351
prd856,user480
prd857,user936
prd858,user742
prd859,user537
prd860,user55
prd861,user19
prd862,user732
prd863,user707
prd864,user494
prd865,user832
prd866,user157
prd867,user992
prd868,user811
prd869,user740
prd870,user504
prd871,user935
prd872,user99
prd873,user886
prd874,user212
prd875,user341
prd876,user985
prd877,user464
prd878,user800
prd879,user50
prd880,user684
prd881,user380
prd882,user750
prd883,user357
prd884,user416
prd885,user792
prd886,user960
prd887,user415
prd888,user432
prd889,user989
prd890,user856
prd891,user597
prd892,user518
prd893,user296
prd894,user100
prd895,user760
prd896,user749
prd897,user309
prd898,user60
prd899,user180
prd900,user167
prd901,user884
prd902,user149
prd903,user558
prd904,user182
prd905,user210
prd906,user139
prd907,user213
prd908,user45
prd909,user281
prd910,user482
prd911,user891
prd912,user731
prd913,user605
prd914,user763
prd915,user917
prd916,user293
prd917,user54
prd918,user742
prd919,user124
prd920,user623
prd921,user155
prd922,user990
prd923,user900
prd924,user18
prd925,user753
prd926,user638
prd927,user689
prd928,user870
prd929,user683
prd930,user723
prd931,user70
prd932,user609
prd933,user791
prd934,user111
prd935,user744
prd936,user989
prd937,user44
prd938,user310
prd939,user993
prd940,user802
prd941,user794
prd942,user931
prd943,user78
prd944,user484
prd945,user307
prd946,user562
prd947,user580
prd948,user473
prd949,user328
prd950,user230
prd951,user939
prd952,user250
prd953,user422
prd954,user587
prd955,user987
prd956,user498
prd957,user948
prd958,user118
prd959,user104
prd960,user683
prd961,user447
prd962,user838
prd963,user296
prd964,user845
prd965,user227
prd966,user519
prd967,user944
prd968,user604
prd969,user125
prd970,user273
prd971,user569
prd972,user978
prd973,user231
prd974,user420
prd975,user115
prd976,user501
prd977,user455
prd978,user521
prd979,user493
prd980,user204
prd981,user572
prd982,user764
prd983,user78
prd984,user719
prd985,user786
prd986,user83
prd987,user21
prd988,user223
prd989,user291
prd990,user657
prd991,user24
prd992,user417
prd993,user92
prd994,user916
prd995,user31
prd996,user796
prd997,user164
prd998,user148
prd999,user510
prd1000,user167
prd1001,user762
prd1002,user715
prd1003,user83
prd1004,user710
prd1005,user708
