===RESULTS===

{'2013': 99287, '2014': 100781, '2015': 99931, '2016': 100385, '2017': 199564, '2018': 0}
'ao' was found 249993 times
         1039307 function calls (1039290 primitive calls) in 10.670 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      171    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.002    0.001    0.002    0.001 {built-in method marshal.loads}
        2    0.000    0.000    0.000    0.000 {built-in method now}
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       12    0.003    0.000    0.003    0.000 {built-in method nt.stat}
  1000012    0.265    0.000    0.265    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       84    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}

===OBSERVATIONAL NOTES===

The immediate time sink that is noticed is the operation of appending items to a list. This very time intensive operation
and occurs many times. Changing or removing this operation will be the first priority.

Looking at the code, it can also been seen that there are two for loops going through the data. Seeing if we can combine 
these into one for loop will be the next step.
